,symbol,direction,open_market_price,close_market_price,is_open,open_price,open_date,close_price,close_date,indicator,duration,returns_long,returns_short,win_trades_long,loss_trades_long,win_trades_short,loss_trades_short
32,BTC-USDT,LONG,14330.0,14098.98,False,39.6974935360951,2017-12-22 01:00:00.000,39.057513427462254,2017-12-22 02:00:00.000,,0 days 01:00:00.000000000,-0.016121423586880734,,False,True,False,False
33,BTC-USDT,LONG,13780.0,13842.86,False,39.275121972726055,2017-12-22 03:00:00.000,39.45428265249424,2017-12-22 05:00:00.000,,0 days 02:00:00.000000000,0.004561683599419553,,True,False,False,False
34,BTC-USDT,LONG,12726.45,13456.0,False,39.26235408659736,2017-12-22 07:00:00.000,41.51308782804742,2017-12-22 11:00:00.000,,0 days 04:00:00.000000000,0.057325491397836714,,True,False,False,False
35,BTC-USDT,LONG,12020.04,13178.0,False,40.28271288283335,2017-12-22 13:00:00.000,44.16337968675461,2017-12-22 19:00:00.000,,0 days 06:00:00.000000000,0.09633578590420666,,True,False,False,False
36,BTC-USDT,LONG,12345.89,12218.77,False,42.113266364453516,2017-12-24 11:00:00.000,41.67964526299795,2017-12-24 12:00:00.000,,0 days 01:00:00.000000000,-0.01029654403206226,,False,True,False,False
37,BTC-USDT,LONG,12899.89,12543.07,False,41.78752502861005,2017-12-24 13:00:00.000,40.63165279398567,2017-12-24 15:00:00.000,,0 days 02:00:00.000000000,-0.027660700982721553,,False,True,False,False
38,BTC-USDT,LONG,13242.71,13799.97,False,41.102443980128484,2017-12-28 10:00:00.000,42.8320558142898,2017-12-28 16:00:00.000,,0 days 06:00:00.000000000,0.04208051071117613,,True,False,False,False
39,BTC-USDT,LONG,14288.07,13764.51,False,41.858135047476395,2017-12-30 00:00:00.000,40.324320810462105,2017-12-30 01:00:00.000,,0 days 01:00:00.000000000,-0.03664315754332115,,False,True,False,False
40,BTC-USDT,LONG,12890.0,12482.78,False,40.98439073635393,2017-12-30 10:00:00.000,39.68961466221444,2017-12-30 12:00:00.000,,0 days 02:00:00.000000000,-0.03159193173002328,,False,True,False,False
41,BTC-USDT,LONG,12519.64,13820.5,False,40.23212649226605,2017-12-31 09:00:00.000,44.41246746602641,2017-12-31 22:00:00.000,,0 days 13:00:00.000000000,0.10390554360988014,,True,False,False,False
42,BTC-USDT,LONG,15850.07,15670.37,False,42.212259007000455,2018-01-08 01:00:00.000,41.733677969594446,2018-01-08 03:00:00.000,,0 days 02:00:00.000000000,-0.011337489361245567,,False,True,False,False
43,BTC-USDT,LONG,15641.01,15477.74,False,41.86383877022787,2018-01-08 04:00:00.000,41.42683956390967,2018-01-08 08:00:00.000,,0 days 04:00:00.000000000,-0.010438584209076063,,False,True,False,False
44,BTC-USDT,LONG,14609.88,13489.95,False,41.53706128523439,2018-01-08 13:00:00.000,38.35301042067064,2018-01-08 14:00:00.000,,0 days 01:00:00.000000000,-0.07665566041610195,,False,True,False,False
45,BTC-USDT,LONG,13989.04,13394.0,False,39.84117875973484,2018-01-10 00:00:00.000,38.14648812984225,2018-01-10 08:00:00.000,,0 days 08:00:00.000000000,-0.04253615687709811,,False,True,False,False
46,BTC-USDT,LONG,13430.16,12975.99,False,38.89244947783209,2018-01-11 19:00:00.000,37.57721691326495,2018-01-11 22:00:00.000,,0 days 03:00:00.000000000,-0.03381716971354032,,False,True,False,False
47,BTC-USDT,LONG,12974.12,13550.0,False,38.1354226292401,2018-01-12 00:00:00.000,39.82813297751241,2018-01-12 05:00:00.000,,0 days 05:00:00.000000000,0.04438682546484851,,True,False,False,False
48,BTC-USDT,LONG,12869.89,13109.0,False,38.880425181087475,2018-01-14 15:00:00.000,39.60278554819627,2018-01-14 19:00:00.000,,0 days 04:00:00.000000000,0.018579024373945652,,True,False,False,False
49,BTC-USDT,LONG,13644.9,14038.08,False,39.13957719069381,2018-01-15 11:00:00.000,40.26739043665655,2018-01-15 14:00:00.000,,0 days 03:00:00.000000000,0.02881516170877041,,True,False,False,False
50,BTC-USDT,LONG,10910.88,10650.18,False,39.60025475575962,2018-01-16 17:00:00.000,38.65406284320752,2018-01-16 20:00:00.000,,0 days 03:00:00.000000000,-0.023893581452641643,,False,True,False,False
51,BTC-USDT,LONG,10049.0,10700.07,False,39.02542818660491,2018-01-16 21:00:00.000,41.55386738746598,2018-01-17 00:00:00.000,,0 days 03:00:00.000000000,0.06478953129664644,,True,False,False,False
52,BTC-USDT,LONG,10415.99,10522.04,False,40.18489470278915,2018-01-17 03:00:00.000,40.59403565657567,2018-01-17 08:00:00.000,,0 days 05:00:00.000000000,0.010181461387731794,,True,False,False,False
53,BTC-USDT,LONG,9709.95,9720.0,False,40.28445257021524,2018-01-17 10:00:00.000,40.326147815641896,2018-01-17 13:00:00.000,,0 days 03:00:00.000000000,0.0010350207776557152,,True,False,False,False
54,BTC-USDT,LONG,9160.02,9849.99,False,40.20050641242694,2018-01-17 14:00:00.000,43.22857222553458,2018-01-17 17:00:00.000,,0 days 03:00:00.000000000,0.07532407134482244,,True,False,False,False
55,BTC-USDT,LONG,10305.61,10567.9,False,41.606081516751416,2018-01-22 21:00:00.000,42.665005648464984,2018-01-23 01:00:00.000,,0 days 04:00:00.000000000,0.025451186295619488,,True,False,False,False
56,BTC-USDT,LONG,10143.1,11129.62,False,42.02599116929342,2018-01-23 11:00:00.000,46.11344774650664,2018-01-23 17:00:00.000,,0 days 06:00:00.000000000,0.09726020644576128,,True,False,False,False
57,BTC-USDT,LONG,9829.99,10060.0,False,43.95513818730949,2018-01-31 00:00:00.000,44.98363580881908,2018-01-31 03:00:00.000,,0 days 03:00:00.000000000,0.02339880305066444,,True,False,False,False
58,BTC-USDT,LONG,9940.31,9576.1,False,44.35376659186932,2018-02-01 08:00:00.000,42.72865778435479,2018-02-01 09:00:00.000,,0 days 01:00:00.000000000,-0.03663970238352732,,False,True,False,False
59,BTC-USDT,LONG,8860.03,8765.07,False,43.42800503642296,2018-02-02 00:00:00.000,42.962552508806375,2018-02-02 01:00:00.000,,0 days 01:00:00.000000000,-0.010717796666602775,,False,True,False,False
60,BTC-USDT,LONG,9089.3,8883.11,False,43.08297104780587,2018-02-02 02:00:00.000,42.105637501730044,2018-02-02 03:00:00.000,,0 days 01:00:00.000000000,-0.022684915229995495,,False,True,False,False
61,BTC-USDT,LONG,8726.67,8506.48,False,42.48355908365356,2018-02-02 06:00:00.000,41.4116204318391,2018-02-02 08:00:00.000,,0 days 02:00:00.000000000,-0.025231846741082364,,False,True,False,False
62,BTC-USDT,LONG,8344.81,8830.01,False,41.83852602437619,2018-02-03 03:00:00.000,44.271182109658824,2018-02-03 10:00:00.000,,0 days 07:00:00.000000000,0.05814392418760894,,True,False,False,False
63,BTC-USDT,LONG,8038.62,8179.93,False,42.94291144644326,2018-02-05 02:00:00.000,43.6978000736575,2018-02-05 05:00:00.000,,0 days 03:00:00.000000000,0.017578887918572983,,True,False,False,False
64,BTC-USDT,LONG,7800.0,7699.99,False,43.20772283507425,2018-02-05 08:00:00.000,42.65372227600556,2018-02-05 10:00:00.000,,0 days 02:00:00.000000000,-0.012821794871794912,,False,True,False,False
65,BTC-USDT,LONG,6446.17,6373.58,False,42.8191026768955,2018-02-06 01:00:00.000,42.336918889729496,2018-02-06 02:00:00.000,,0 days 01:00:00.000000000,-0.011260950300721273,,False,True,False,False
66,BTC-USDT,LONG,6327.05,6109.08,False,42.467307955275885,2018-02-06 03:00:00.000,41.0042882043633,2018-02-06 04:00:00.000,,0 days 01:00:00.000000000,-0.03445049430619318,,False,True,False,False
67,BTC-USDT,LONG,6497.98,6250.79,False,41.627285004812066,2018-02-06 05:00:00.000,40.043739259774455,2018-02-06 06:00:00.000,,0 days 01:00:00.000000000,-0.03804105275793401,,False,True,False,False
68,BTC-USDT,LONG,6043.0,6526.95,False,40.7293398007493,2018-02-06 07:00:00.000,43.991124344282746,2018-02-06 10:00:00.000,,0 days 03:00:00.000000000,0.08008439516796284,,True,False,False,False
69,BTC-USDT,LONG,8030.81,7925.49,False,42.25009546912749,2018-02-11 02:28:14.789,41.69600689589408,2018-02-11 04:00:00.000,,0 days 01:31:45.211000000,-0.013114492809567335,,False,True,False,False
70,BTC-USDT,LONG,10636.0,10428.06,False,41.86392124943626,2018-02-21 14:00:00.000,41.04545718544531,2018-02-21 16:00:00.000,,0 days 02:00:00.000000000,-0.01955058292591194,,False,True,False,False
71,BTC-USDT,LONG,10522.8,10385.5,False,41.34690702547544,2018-02-21 17:00:00.000,40.80741845450595,2018-02-21 19:00:00.000,,0 days 02:00:00.000000000,-0.013047857984566757,,False,True,False,False
72,BTC-USDT,LONG,10379.56,10257.65,False,40.97036211686672,2018-02-21 20:00:00.000,40.48915705175151,2018-02-21 21:00:00.000,,0 days 01:00:00.000000000,-0.011745199218463842,,False,True,False,False
73,BTC-USDT,LONG,10116.59,9883.01,False,40.62386220938991,2018-02-22 10:00:00.000,39.68590567118195,2018-02-22 12:00:00.000,,0 days 02:00:00.000000000,-0.0230888075922816,,False,True,False,False
74,BTC-USDT,LONG,9894.35,9641.79,False,40.05048124204119,2018-02-22 13:00:00.000,39.028165522212205,2018-02-23 00:00:00.000,,0 days 11:00:00.000000000,-0.025525678796484708,,False,True,False,False
75,BTC-USDT,LONG,9703.12,9987.29,False,39.436521141333166,2018-02-23 01:00:00.000,40.59147709495763,2018-02-23 10:00:00.000,,0 days 09:00:00.000000000,0.029286456315082088,,True,False,False,False
76,BTC-USDT,LONG,9359.59,9590.0,False,39.90996272043822,2018-02-25 17:00:00.000,40.89244747782782,2018-02-26 03:00:00.000,,0 days 10:00:00.000000000,0.02461753132348732,,True,False,False,False
77,BTC-USDT,LONG,10331.0,11047.56,False,40.29616196587527,2018-03-01 02:00:00.000,43.09111093676556,2018-03-02 02:00:00.000,,1 days 00:00:00.000000000,0.06936017810473327,,True,False,False,False
78,BTC-USDT,LONG,10770.0,10655.83,False,41.58523299654698,2018-03-06 17:00:00.000,41.14439863710262,2018-03-06 20:00:00.000,,0 days 03:00:00.000000000,-0.010600742804085406,,False,True,False,False
79,BTC-USDT,LONG,10795.0,10655.0,False,41.257267295701055,2018-03-06 21:00:00.000,40.7222031529129,2018-03-07 05:00:00.000,,0 days 08:00:00.000000000,-0.012968967114404872,,False,True,False,False
80,BTC-USDT,LONG,10480.0,9910.02,False,40.88316191272378,2018-03-07 06:00:00.000,38.65963284526058,2018-03-07 16:00:00.000,,0 days 10:00:00.000000000,-0.054387404580152676,,False,True,False,False
81,BTC-USDT,LONG,9507.0,9288.81,False,39.6679917458068,2018-03-08 16:00:00.000,38.75759318484987,2018-03-08 17:00:00.000,,0 days 01:00:00.000000000,-0.022950457557589177,,False,True,False,False
82,BTC-USDT,LONG,9327.67,9233.24,False,39.11083920491848,2018-03-08 18:00:00.000,38.71489503599736,2018-03-08 22:00:00.000,,0 days 04:00:00.000000000,-0.010123642881877282,,False,True,False,False
83,BTC-USDT,LONG,8540.0,8927.0,False,38.81169366594473,2018-03-09 09:00:00.000,40.57049055689562,2018-03-09 15:00:00.000,,0 days 06:00:00.000000000,0.04531615925058552,,True,False,False,False
84,BTC-USDT,LONG,8940.0,9079.99,False,39.58789527193048,2018-03-13 12:00:00.000,40.20779565885638,2018-03-13 17:00:00.000,,0 days 05:00:00.000000000,0.015658836689038003,,True,False,False,False
85,BTC-USDT,LONG,7779.98,8103.7,False,39.79411106718341,2018-03-15 02:00:00.000,41.44991861870265,2018-03-15 10:00:00.000,,0 days 08:00:00.000000000,0.04160936146365435,,True,False,False,False
86,BTC-USDT,LONG,7675.01,7584.75,False,40.516397604351376,2018-03-18 00:00:00.000,40.039914831329746,2018-03-18 04:00:00.000,,0 days 04:00:00.000000000,-0.011760245263524038,,False,True,False,False
87,BTC-USDT,LONG,7489.91,7385.0,False,40.17343301167418,2018-03-18 14:00:00.000,39.610730007598725,2018-03-18 15:00:00.000,,0 days 01:00:00.000000000,-0.014006843873958563,,False,True,False,False
88,BTC-USDT,LONG,8431.0,8299.0,False,39.7883620977114,2018-03-23 02:00:00.000,39.16541537764285,2018-03-23 12:00:00.000,,0 days 10:00:00.000000000,-0.01565650575257982,,False,True,False,False
89,BTC-USDT,LONG,8466.53,8369.79,False,39.37424882695916,2018-03-25 07:00:00.000,38.92435201781539,2018-03-26 00:00:00.000,,0 days 17:00:00.000000000,-0.011426168690124583,,False,True,False,False
90,BTC-USDT,LONG,8405.88,8290.04,False,39.04751224128907,2018-03-26 07:00:00.000,38.509405128407266,2018-03-26 09:00:00.000,,0 days 02:00:00.000000000,-0.013780829609749246,,False,True,False,False
91,BTC-USDT,LONG,7845.99,7755.41,False,38.67763469226756,2018-03-27 02:00:00.000,38.23111103490557,2018-03-27 04:00:00.000,,0 days 02:00:00.000000000,-0.011544750885484234,,False,True,False,False
92,BTC-USDT,LONG,7920.03,7892.86,False,38.35439149414124,2018-03-27 05:00:00.000,38.22281512171641,2018-03-27 17:00:00.000,,0 days 12:00:00.000000000,-0.003430542561076222,,False,True,False,False
93,BTC-USDT,LONG,7815.0,7890.14,False,38.18905293932821,2018-03-28 02:00:00.000,38.556234697211906,2018-03-28 14:00:00.000,,0 days 12:00:00.000000000,0.009614843250159932,,True,False,False,False
94,BTC-USDT,LONG,6860.0,6730.0,False,38.272874944342554,2018-03-30 02:00:00.000,37.54758722673839,2018-03-30 04:00:00.000,,0 days 02:00:00.000000000,-0.01895043731778434,,False,True,False,False
95,BTC-USDT,LONG,7103.07,7031.69,False,37.811664484718065,2018-03-30 05:00:00.000,37.43168841649416,2018-03-30 09:00:00.000,,0 days 04:00:00.000000000,-0.010049175919707887,,False,True,False,False
96,BTC-USDT,LONG,6694.09,6784.5,False,37.523860091834536,2018-03-30 16:00:00.000,38.03065521871552,2018-03-30 22:00:00.000,,0 days 06:00:00.000000000,0.013505943302226209,,True,False,False,False
97,BTC-USDT,LONG,6818.78,6705.73,False,37.67903678537131,2018-04-04 21:00:00.000,37.05434804213774,2018-04-05 00:00:00.000,,0 days 03:00:00.000000000,-0.016579212117123543,,False,True,False,False
98,BTC-USDT,LONG,6609.91,6748.89,False,37.26953901347876,2018-04-05 01:00:00.000,38.05316852312311,2018-04-05 06:00:00.000,,0 days 05:00:00.000000000,0.021026004892653605,,True,False,False,False
99,BTC-USDT,LONG,6593.93,6502.0,False,37.563434248503356,2018-04-06 06:00:00.000,37.03973950038426,2018-04-06 10:00:00.000,,0 days 04:00:00.000000000,-0.013941609935198218,,False,True,False,False
100,BTC-USDT,LONG,8800.02,9143.01,False,37.20460274857025,2018-04-26 00:00:00.000,38.65469112299805,2018-04-27 03:00:00.000,,1 days 03:00:00.000000000,0.0389760477817096,,True,False,False,False
101,BTC-USDT,LONG,8896.63,9599.0,False,37.83102985375111,2018-05-01 12:00:00.000,40.817709128755155,2018-05-04 00:00:00.000,,2 days 12:00:00.000000000,0.07894787127260572,,True,False,False,False
102,BTC-USDT,LONG,9350.0,9198.0,False,39.22212613057587,2018-05-07 01:00:00.000,38.584504400966516,2018-05-08 11:00:00.000,,1 days 10:00:00.000000000,-0.01625668449197848,,False,True,False,False
103,BTC-USDT,LONG,9066.0,9157.55,False,38.80216664608019,2018-05-09 02:00:00.000,39.193997481779355,2018-05-10 17:00:00.000,,1 days 15:00:00.000000000,0.010098168983013522,,True,False,False,False
104,BTC-USDT,LONG,8809.62,8717.24,False,38.89668705056356,2018-05-11 06:00:00.000,38.48880612610472,2018-05-11 10:00:00.000,,0 days 04:00:00.000000000,-0.010486263879713298,,False,True,False,False
105,BTC-USDT,LONG,8422.99,8277.07,False,38.59214544720447,2018-05-11 20:00:00.000,37.92357456398413,2018-05-12 05:00:00.000,,0 days 09:00:00.000000000,-0.017324014393938603,,False,True,False,False
106,BTC-USDT,LONG,8239.5,8154.0,False,38.158389569579754,2018-05-17 07:00:00.000,37.76242594215102,2018-05-17 18:00:00.000,,0 days 11:00:00.000000000,-0.010376843255051837,,False,True,False,False
107,BTC-USDT,LONG,8238.01,8106.96,False,37.86171069570014,2018-05-22 09:00:00.000,37.259407811062765,2018-05-22 20:00:00.000,,0 days 11:00:00.000000000,-0.015907968065103195,,False,True,False,False
108,BTC-USDT,LONG,7397.07,7510.0,False,37.462901799322665,2018-05-24 08:00:00.000,38.0348425137133,2018-05-24 21:00:00.000,,0 days 13:00:00.000000000,0.015266855660416967,,True,False,False,False
109,BTC-USDT,LONG,7185.58,7099.0,False,37.65072508891104,2018-05-28 05:00:00.000,37.19706654246135,2018-05-28 23:00:00.000,,0 days 18:00:00.000000000,-0.012049131733277041,,False,True,False,False
110,BTC-USDT,LONG,7107.92,7418.34,False,37.32659368656541,2018-05-29 01:00:00.000,38.95673600839565,2018-05-29 22:00:00.000,,0 days 21:00:00.000000000,0.043672410494209224,,True,False,False,False
111,BTC-USDT,LONG,7385.0,7516.99,False,38.04249651887709,2018-06-05 13:00:00.000,38.72241921563085,2018-06-06 16:00:00.000,,1 days 03:00:00.000000000,0.017872714962762215,,True,False,False,False
112,BTC-USDT,LONG,6625.0,6699.05,False,38.28266347679911,2018-06-11 07:00:00.000,38.710562530453,2018-06-11 14:00:00.000,,0 days 07:00:00.000000000,0.011177358490566114,,True,False,False,False
113,BTC-USDT,LONG,6358.67,6266.47,False,38.396521809816626,2018-06-13 09:00:00.000,37.83977656106727,2018-06-13 16:00:00.000,,0 days 07:00:00.000000000,-0.014499887555101898,,False,True,False,False
114,BTC-USDT,LONG,6316.63,6372.92,False,38.019041997559796,2018-06-13 17:00:00.000,38.35784478861177,2018-06-14 13:00:00.000,,0 days 20:00:00.000000000,0.008911397374866015,,True,False,False,False
115,BTC-USDT,LONG,6358.96,6455.37,False,38.08915344026376,2018-06-16 15:00:00.000,38.666633921848145,2018-06-17 12:00:00.000,,0 days 21:00:00.000000000,0.015161284235158057,,True,False,False,False
116,BTC-USDT,LONG,6122.24,6017.03,False,38.278111157485206,2018-06-22 13:00:00.000,37.62030615884434,2018-06-22 21:00:00.000,,0 days 08:00:00.000000000,-0.017184886577461866,,False,True,False,False
117,BTC-USDT,LONG,6071.07,6149.98,False,37.85054071565355,2018-06-22 22:00:00.000,38.34251102202001,2018-06-23 23:00:00.000,,1 days 01:00:00.000000000,0.012997708805861263,,True,False,False,False
118,BTC-USDT,LONG,6082.73,5877.68,False,37.9974749015778,2018-06-24 01:00:00.000,36.71657270329373,2018-06-24 04:00:00.000,,0 days 03:00:00.000000000,-0.03371019262732344,,False,True,False,False
119,BTC-USDT,LONG,5767.02,6114.4,False,37.25989554054944,2018-06-24 15:00:00.000,39.5042682864175,2018-06-25 02:00:00.000,,0 days 11:00:00.000000000,0.06023561562123936,,True,False,False,False
120,BTC-USDT,LONG,6910.03,6969.93,False,38.282288500508415,2018-08-05 00:00:00.000,38.6141407618127,2018-08-05 13:00:00.000,,0 days 13:00:00.000000000,0.008668558602495269,,True,False,False,False
121,BTC-USDT,LONG,6920.0,7015.0,False,38.348249273119535,2018-08-05 14:00:00.000,38.87470645244704,2018-08-06 07:00:00.000,,0 days 17:00:00.000000000,0.013728323699421896,,True,False,False,False
122,BTC-USDT,LONG,6254.13,6529.79,False,38.511088020340054,2018-08-09 12:00:00.000,40.20852100041673,2018-08-09 23:00:00.000,,0 days 11:00:00.000000000,0.04407647426580508,,True,False,False,False
123,BTC-USDT,LONG,6096.14,6232.35,False,39.257469018651406,2018-08-11 05:00:00.000,40.13462404708424,2018-08-11 23:00:00.000,,0 days 18:00:00.000000000,0.02234364696348834,,True,False,False,False
124,BTC-USDT,LONG,6916.65,6700.0,False,39.592836811882364,2018-09-05 16:00:00.000,38.35267168927326,2018-09-05 23:00:00.000,,0 days 07:00:00.000000000,-0.03132296704329396,,False,True,False,False
125,BTC-USDT,LONG,6393.96,6446.92,False,38.87142508952631,2018-09-06 09:00:00.000,39.19338998651367,2018-09-07 08:00:00.000,,0 days 23:00:00.000000000,0.008282816908457225,,True,False,False,False
126,BTC-USDT,LONG,6363.05,6212.33,False,38.93092327842114,2018-09-07 10:00:00.000,38.0087760759752,2018-09-08 17:00:00.000,,1 days 07:00:00.000000000,-0.023686753993760967,,False,True,False,False
127,BTC-USDT,LONG,6382.89,6476.81,False,38.36982806803746,2018-09-25 07:00:00.000,38.93441468196157,2018-09-26 21:00:00.000,,1 days 14:00:00.000000000,0.014714337862629545,,True,False,False,False
128,BTC-USDT,LONG,6300.89,6860.25,False,38.55162585942451,2018-10-11 20:00:00.000,41.97403720777811,2018-10-15 07:00:00.000,,3 days 11:00:00.000000000,0.08877476039099252,,True,False,False,False
129,BTC-USDT,LONG,5590.0,5403.52,False,40.158148171613945,2018-11-15 10:00:00.000,38.818489590032094,2018-11-15 14:00:00.000,,0 days 04:00:00.000000000,-0.0333595706618961,,False,True,False,False
